ID Number,Sex,Teacher,Status,SOL score
1,F,Bandiera,,370
2,F,Bandiera,,377
3,F,Bandiera,,398
4,F,Bandiera,,410
5,F,Bandiera,,411
6,F,Bandiera,,413
7,F,Bandiera,,422
8,F,Bandiera,,430
9,F,Bandiera,,450
10,F,Bandiera,,462
11,F,Bandiera,,475
12,F,Bandiera,,477
13,F,Bandiera,,494
14,F,Bandiera,,502
15,F,Bega,,378
16,F,Bega,,396
17,F,Bega,,400
18,F,Bega,,402
19,F,Bega,,405
20,F,Bega,,410
21,F,Bega,,420
22,F,Bega,,428
23,F,Bega,,460
24,F,Bega,,494
25,F,Bega,,510
26,F,Bega,,510
27,F,Bega,,530
28,F,Bega,,540
29,F,Bega,,560
30,F,Beitel,,370
31,F,Beitel,,374
32,F,Beitel,,398
33,F,Beitel,,402
34,F,Beitel,,410
35,F,Beitel,,411
36,F,Beitel,,413
37,F,Beitel,,430
38,F,Beitel,,450
39,F,Beitel,,462
40,F,Beitel,,466
41,F,Beitel,,477
42,F,Beitel,,547
43,F,Beitel,,583
44,F,Burleson,,378
45,F,Burleson,,379
46,F,Burleson,,410
47,F,Burleson,,410
48,F,Burleson,,428
49,F,Burleson,,480
50,F,Burleson,,520
51,F,Burleson,,520
52,F,Burleson,,530
53,F,Burleson,,532
54,F,Burleson,,540
55,F,Burleson,,544
56,F,Burleson,,560
57,F,Burleson,,600
58,F,Capollupo,,378
59,F,Capollupo,,410
60,F,Capollupo,,428
61,F,Capollupo,,432
62,F,Capollupo,,487
63,F,Capollupo,,496
64,F,Capollupo,,501
65,F,Capollupo,,520
66,F,Capollupo,,530
67,F,Capollupo,,532
68,F,Capollupo,,540
69,F,Capollupo,,544
70,F,Capollupo,,548
71,F,Capollupo,,560
72,F,Chu,,377
73,F,Chu,,399
74,F,Chu,,428
75,F,Chu,,432
76,F,Chu,,450
77,F,Chu,,482
78,F,Chu,,487
79,F,Chu,,491
80,F,Chu,,496
81,F,Chu,,501
82,F,Chu,,503
83,F,Chu,,510
84,F,Chu,,517
85,F,Chu,,541
86,F,Chu,,548
87,F,Chu,,562
88,F,Chu,,572
89,F,Craver,Gifted,477
90,F,Craver,Gifted,498
91,F,Craver,Gifted,503
92,F,Craver,Gifted,504
93,F,Craver,Gifted,505
94,F,Craver,Gifted,506
95,F,Craver,Gifted,512
96,F,Craver,Gifted,514
97,F,Craver,Gifted,514
98,F,Craver,Gifted,517
99,F,Craver,Gifted,519
100,F,Craver,Gifted,529
101,F,Craver,Gifted,530
102,F,Craver,Gifted,562
103,F,Ellison,,389
104,F,Ellison,,428
105,F,Ellison,,432
106,F,Ellison,,450
107,F,Ellison,,469
108,F,Ellison,,482
109,F,Ellison,,487
110,F,Ellison,,491
111,F,Ellison,,496
112,F,Ellison,,501
113,F,Ellison,,517
114,F,Ellison,,532
115,F,Ellison,,548
116,F,Fischer,,410
117,F,Fischer,,416
118,F,Fischer,,428
119,F,Fischer,,429
120,F,Fischer,,430
121,F,Fischer,,439
122,F,Fischer,,440
123,F,Fischer,,450
124,F,Fischer,,459
125,F,Fischer,,468
126,F,Fischer,,475
127,F,Fischer,,480
128,F,Fischer,,487
129,F,Fischer,,600
130,F,Flores,,410
131,F,Flores,,416
132,F,Flores,,420
133,F,Flores,,426
134,F,Flores,,429
135,F,Flores,,430
136,F,Flores,,430
137,F,Flores,,439
138,F,Flores,,440
139,F,Flores,,459
140,F,Flores,,468
141,F,Flores,,471
142,F,Flores,,475
143,F,Flores,,480
144,F,Flores,,495
145,F,Flores,,580
146,F,Groom,Gifted,488
147,F,Groom,Gifted,491
148,F,Groom,Gifted,497
149,F,Groom,Gifted,502
150,F,Groom,Gifted,503
151,F,Groom,Gifted,504
152,F,Groom,Gifted,506
153,F,Groom,Gifted,514
154,F,Groom,Gifted,514
155,F,Groom,Gifted,517
156,F,Groom,Gifted,518
157,F,Groom,Gifted,519
158,F,Groom,Gifted,520
159,F,Groom,Gifted,524
160,F,Groom,Gifted,532
161,F,Hannon,,377
162,F,Hannon,,411
163,F,Hannon,,420
164,F,Hannon,,428
165,F,Hannon,,451
166,F,Hannon,,453
167,F,Hannon,,460
168,F,Hannon,,491
169,F,Hannon,,495
170,F,Hannon,,503
171,F,Hannon,,520
172,F,Hannon,,520
173,F,Hannon,,530
174,F,Hannon,,541
175,F,Hannon,,562
